#Taxonomy,S_JC2,S_MC1,F_LW2,F_JC4,F_MC1,F_JC5,F_MC3,S_MC2,S_MC4,S_MC3,S_LW3,S_JC1,F_MC4,S_JC3,N_F_LW1,F_LW4,S_MC5,S_LW4,F_MC2,F_LW3,F_JC3,S_JC4,S_LW2,F_LW1,F_JC1,S_LW5,F_JC2,F_LW5,S_LW1,F_MC5,S_JC5,Total
d__Bacteria;k__unclassified_d__Bacteria;p__candidate_division_KD3-62,254,300,8,310,266,428,190,184,198,158,112,298,256,240,58,126,186,136,184,366,226,272,204,150,174,138,220,204,190,354,244,6634
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Amesbacteria,94,18,234,22,72,96,32,110,30,122,90,16,28,140,26,46,56,48,142,108,16,46,80,162,64,82,80,116,64,94,60,2394
d__Eukaryota;k__unclassified_d__Eukaryota;p__Apicomplexa,1342,856,180462,1164,1404,1528,852,1188,708,1572,16220,1040,950,1594,12216,13094,1142,18464,790,119946,878,660,74814,66476,1082,39036,816,155862,19650,1110,1314,738230
d__Eukaryota;k__unclassified_d__Eukaryota;p__Chromerida,104,94,89228,84,104,86,26,86,82,34,6988,150,48,94,6900,6198,58,8156,26,57364,86,80,32110,28948,82,17342,74,68208,8696,52,102,331690
d__Bacteria;k__unclassified_d__Bacteria;p__candidate_division_WOR-3,186,772,196,118,172,226,94,150,276,140,648,684,120,218,142,402,70,664,206,384,68,430,1744,1692,184,310,190,256,496,148,96,11482
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Kaiserbacteria,44,22,132,54,38,48,34,46,54,20,128,54,64,74,138,150,6,348,50,146,36,70,96,310,16,176,58,138,200,30,34,2814
d__Bacteria;k__unclassified_d__Bacteria;p__Actinobacteria,171128,220716,321292,219012,202296,196734,159174,244466,230046,144664,708672,232364,196442,163212,109624,414272,294682,429438,248950,265546,180360,214838,495396,609732,156316,453920,141670,449080,526374,189004,223340,8812760
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Rokubacteria,162,158,226,170,144,306,136,98,128,102,444,416,142,216,52,310,164,268,92,352,90,188,374,348,214,232,94,298,144,186,266,6520
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Microgenomates,168,358,186,118,274,686,40,160,202,40,146,370,126,154,134,336,154,120,570,244,42,246,220,626,350,80,324,138,158,650,222,7642
d__Eukaryota;k__unclassified_d__Eukaryota;p__unclassified_d__Eukaryota,22122,22710,5231098,24690,28210,31798,29470,19404,25160,22238,438230,24272,24696,25382,364360,336282,22414,501208,33102,3360858,20666,28900,2084468,1788910,27514,1094694,34134,4360264,534290,28610,29770,20619924
d__Archaea;k__unclassified_d__Archaea;p__Nanoarchaeota,4,0,154,0,0,2,4,0,0,44,44,0,0,44,0,6,0,78,0,26,2,0,132,56,0,102,0,142,46,12,2,900
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Peregrinibacteria,1428,1304,824,982,1208,1300,736,1214,1410,1092,1316,1786,1000,1572,440,1286,1526,1258,960,1190,634,3164,1266,3394,1254,834,1012,2124,1116,1180,2218,42028
d__Eukaryota;k__unclassified_d__Eukaryota;p__Eustigmatophyceae,56,44,5882,38,6,224,104,22,26,6,670,58,10,64,416,460,70,808,6,3154,46,76,2552,1668,24,1246,4,4322,594,152,74,22882
d__Eukaryota;k__Metazoa;p__Acanthocephala,0,0,18,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,2,2,0,6,0,2,2,0,0,38
d__Eukaryota;k__Fungi;p__unclassified_k__Fungi,620,554,71070,912,500,600,604,564,472,528,6152,688,1142,600,3830,4614,586,6622,840,48458,564,636,26414,25278,434,16694,702,61400,7482,442,790,290792
d__Eukaryota;k__Fungi;p__Neocallimastigomycota,868,536,17978,414,416,490,362,676,1294,808,2720,594,402,562,2096,4476,424,2328,450,14542,290,1420,4760,9764,510,4092,386,18614,2358,260,874,95764
d__Bacteria;k__unclassified_d__Bacteria;p__Chlamydiae,21056,22484,27322,20450,17732,19168,19114,20288,22248,19830,47522,25252,18720,22800,8416,41602,24674,79808,19932,21194,18196,25700,47560,41732,16100,91912,16122,33242,63558,17516,34650,925900
d__Bacteria;k__unclassified_d__Bacteria;p__Proteobacteria,564564,733254,390904,639612,962066,710108,468614,390928,439756,507682,425826,923916,539130,713592,508146,467218,616710,443480,524378,443048,441798,783532,393116,682734,993330,388028,633004,544356,634828,585094,893692,18386444
d__Archaea;k__unclassified_d__Archaea;p__Candidatus_Micrarchaeota,14,10,8,88,152,28,16,36,2,10,62,20,74,32,24,2,40,34,2,2,36,26,38,38,150,14,6,2,64,54,104,1188
d__Eukaryota;k__Metazoa;p__Entoprocta,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,50
d__Bacteria;k__unclassified_d__Bacteria;p__Lentisphaerae,5864,5118,1778,5222,9562,24772,2898,1790,2436,2074,2058,17318,2936,13318,468,2894,6040,1556,3318,2834,2476,15394,2720,2896,10794,1820,6894,2424,1316,16998,11174,189160
d__Eukaryota;k__Metazoa;p__Bryozoa,0,0,206,0,10,0,0,0,0,0,32,0,0,0,14,2,0,64,0,84,0,0,176,30,12,194,0,26,22,0,0,872
d__Eukaryota;k__unclassified_d__Eukaryota;p__Bacillariophyta,338,336,8558,134,300,416,246,324,324,542,860,408,140,602,576,892,380,1258,186,6376,250,374,3882,3216,396,2270,162,7906,1098,458,560,43768
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Nomurabacteria,410,864,402,470,450,360,512,318,482,570,670,806,400,566,224,722,308,1006,618,776,546,738,590,1252,622,1196,648,1254,912,292,582,19566
d__Eukaryota;k__Metazoa;p__Cnidaria,516,816,88160,828,854,566,670,598,498,400,6666,938,736,600,4692,5294,700,7472,752,50996,580,824,33604,26656,868,14284,584,58824,7436,504,1046,317962
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Aminicenantes,0,0,0,0,8,22,16,0,0,0,0,4,0,2,0,14,0,0,4,0,2,12,0,0,12,0,8,0,0,0,4,108
